;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x07B0	0x4619    MOV	R1, R3
0x07B2	0x9101    STR	R1, [SP, #4]
0x07B4	0xF7FFFD02  BL	_Get_Fosc_kHz+0
0x07B8	0xF24031E8  MOVW	R1, #1000
0x07BC	0xFB00F201  MUL	R2, R0, R1
0x07C0	0x9901    LDR	R1, [SP, #4]
0x07C2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x07C4	0x4917    LDR	R1, [PC, #92]
0x07C6	0x6809    LDR	R1, [R1, #0]
0x07C8	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x07CC	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x07CE	0x4916    LDR	R1, [PC, #88]
0x07D0	0x1889    ADDS	R1, R1, R2
0x07D2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x07D4	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x07D6	0x1D1A    ADDS	R2, R3, #4
0x07D8	0x6819    LDR	R1, [R3, #0]
0x07DA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x07DC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x07DE	0x4911    LDR	R1, [PC, #68]
0x07E0	0x6809    LDR	R1, [R1, #0]
0x07E2	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x07E6	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x07E8	0x490F    LDR	R1, [PC, #60]
0x07EA	0x1889    ADDS	R1, R1, R2
0x07EC	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x07EE	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x07F0	0xF2030208  ADDW	R2, R3, #8
0x07F4	0x1D19    ADDS	R1, R3, #4
0x07F6	0x6809    LDR	R1, [R1, #0]
0x07F8	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x07FA	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x07FC	0x4909    LDR	R1, [PC, #36]
0x07FE	0x6809    LDR	R1, [R1, #0]
0x0800	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0804	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0806	0x4908    LDR	R1, [PC, #32]
0x0808	0x1889    ADDS	R1, R1, R2
0x080A	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x080C	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x080E	0xF203020C  ADDW	R2, R3, #12
0x0812	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0814	0x6809    LDR	R1, [R1, #0]
0x0816	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0818	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x081A	0xF8DDE000  LDR	LR, [SP, #0]
0x081E	0xB002    ADD	SP, SP, #8
0x0820	0x4770    BX	LR
0x0822	0xBF00    NOP
0x0824	0x38084002  	RCC_CFGR+0
0x0828	0x00482000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01BC	0x4801    LDR	R0, [PC, #4]
0x01BE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01C0	0x4770    BX	LR
0x01C2	0xBF00    NOP
0x01C4	0x00582000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0878	0xB083    SUB	SP, SP, #12
0x087A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x087E	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0880	0x00A1    LSLS	R1, R4, #2
0x0882	0x1841    ADDS	R1, R0, R1
0x0884	0x6809    LDR	R1, [R1, #0]
0x0886	0xF1B13FFF  CMP	R1, #-1
0x088A	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x088C	0xF2000134  ADDW	R1, R0, #52
0x0890	0x00A3    LSLS	R3, R4, #2
0x0892	0x18C9    ADDS	R1, R1, R3
0x0894	0x6809    LDR	R1, [R1, #0]
0x0896	0x460A    MOV	R2, R1
0x0898	0x18C1    ADDS	R1, R0, R3
0x089A	0x6809    LDR	R1, [R1, #0]
0x089C	0x9001    STR	R0, [SP, #4]
0x089E	0xF8AD4008  STRH	R4, [SP, #8]
0x08A2	0x4608    MOV	R0, R1
0x08A4	0x4611    MOV	R1, R2
0x08A6	0xF7FFFC8F  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x08AA	0xF8BD4008  LDRH	R4, [SP, #8]
0x08AE	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x08B0	0x1C64    ADDS	R4, R4, #1
0x08B2	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x08B4	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x08B6	0xF8DDE000  LDR	LR, [SP, #0]
0x08BA	0xB003    ADD	SP, SP, #12
0x08BC	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01C8	0xB083    SUB	SP, SP, #12
0x01CA	0xF8CDE000  STR	LR, [SP, #0]
0x01CE	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01D0	0xF00403FF  AND	R3, R4, #255
0x01D4	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01D6	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01D8	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01DC	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01DE	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01E0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01E4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01E6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01E8	0x4A2D    LDR	R2, [PC, #180]
0x01EA	0x9202    STR	R2, [SP, #8]
0x01EC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01EE	0x4A2D    LDR	R2, [PC, #180]
0x01F0	0x9202    STR	R2, [SP, #8]
0x01F2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01F4	0x4A2C    LDR	R2, [PC, #176]
0x01F6	0x9202    STR	R2, [SP, #8]
0x01F8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01FA	0x4A2C    LDR	R2, [PC, #176]
0x01FC	0x9202    STR	R2, [SP, #8]
0x01FE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0200	0x4A2B    LDR	R2, [PC, #172]
0x0202	0x9202    STR	R2, [SP, #8]
0x0204	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x0206	0x4A2B    LDR	R2, [PC, #172]
0x0208	0x9202    STR	R2, [SP, #8]
0x020A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x020C	0x4A2A    LDR	R2, [PC, #168]
0x020E	0x9202    STR	R2, [SP, #8]
0x0210	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x0212	0x4A2A    LDR	R2, [PC, #168]
0x0214	0x9202    STR	R2, [SP, #8]
0x0216	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0218	0x4A29    LDR	R2, [PC, #164]
0x021A	0x9202    STR	R2, [SP, #8]
0x021C	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x021E	0x2800    CMP	R0, #0
0x0220	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0222	0x2801    CMP	R0, #1
0x0224	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0226	0x2802    CMP	R0, #2
0x0228	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x022A	0x2803    CMP	R0, #3
0x022C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x022E	0x2804    CMP	R0, #4
0x0230	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0232	0x2805    CMP	R0, #5
0x0234	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0236	0x2806    CMP	R0, #6
0x0238	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x023A	0x2807    CMP	R0, #7
0x023C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x023E	0x2808    CMP	R0, #8
0x0240	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0242	0x2201    MOVS	R2, #1
0x0244	0xB212    SXTH	R2, R2
0x0246	0xFA02F20C  LSL	R2, R2, R12
0x024A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x024E	0x9802    LDR	R0, [SP, #8]
0x0250	0x460A    MOV	R2, R1
0x0252	0xF8BD1004  LDRH	R1, [SP, #4]
0x0256	0xF000FF1F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x025A	0x9A02    LDR	R2, [SP, #8]
0x025C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0260	0xF1BC0F07  CMP	R12, #7
0x0264	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0266	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0268	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x026A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x026E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0270	0x9101    STR	R1, [SP, #4]
0x0272	0x4601    MOV	R1, R0
0x0274	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0276	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0278	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x027A	0x0083    LSLS	R3, R0, #2
0x027C	0xF04F020F  MOV	R2, #15
0x0280	0x409A    LSLS	R2, R3
0x0282	0x43D3    MVN	R3, R2
0x0284	0x680A    LDR	R2, [R1, #0]
0x0286	0x401A    ANDS	R2, R3
0x0288	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x028A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x028C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0290	0x680A    LDR	R2, [R1, #0]
0x0292	0x431A    ORRS	R2, R3
0x0294	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0296	0xF8DDE000  LDR	LR, [SP, #0]
0x029A	0xB003    ADD	SP, SP, #12
0x029C	0x4770    BX	LR
0x029E	0xBF00    NOP
0x02A0	0x00004002  	#1073872896
0x02A4	0x04004002  	#1073873920
0x02A8	0x08004002  	#1073874944
0x02AC	0x0C004002  	#1073875968
0x02B0	0x10004002  	#1073876992
0x02B4	0x14004002  	#1073878016
0x02B8	0x18004002  	#1073879040
0x02BC	0x1C004002  	#1073880064
0x02C0	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_init_i2c2:
;clicker_2_STM32.c, 21 :: 		void init_i2c2() {
0x1418	0xB081    SUB	SP, SP, #4
0x141A	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 22 :: 		I2C2_Init_Advanced(100000, &_GPIO_MODULE_I2C2_PB10_11);
0x141E	0x4904    LDR	R1, [PC, #16]
0x1420	0x4804    LDR	R0, [PC, #16]
0x1422	0xF7FFFF65  BL	_I2C2_Init_Advanced+0
;clicker_2_STM32.c, 23 :: 		}
L_end_init_i2c2:
0x1426	0xF8DDE000  LDR	LR, [SP, #0]
0x142A	0xB001    ADD	SP, SP, #4
0x142C	0x4770    BX	LR
0x142E	0xBF00    NOP
0x1430	0x1C9C0000  	__GPIO_MODULE_I2C2_PB10_11+0
0x1434	0x86A00001  	#100000
; end of _init_i2c2
_I2C2_Init_Advanced:
;__Lib_I2C_123.c, 338 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x12F0	0xB081    SUB	SP, SP, #4
0x12F2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 339 :: 		
0x12F6	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x12F8	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x12FA	0x4803    LDR	R0, [PC, #12]
0x12FC	0xF7FFFBCE  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 340 :: 		
L_end_I2C2_Init_Advanced:
0x1300	0xF8DDE000  LDR	LR, [SP, #0]
0x1304	0xB001    ADD	SP, SP, #4
0x1306	0x4770    BX	LR
0x1308	0x58004000  	I2C2_CR1+0
; end of _I2C2_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 388 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0A9C	0xB088    SUB	SP, SP, #32
0x0A9E	0xF8CDE000  STR	LR, [SP, #0]
0x0AA2	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 390 :: 		
;__Lib_I2C_123.c, 397 :: 		
0x0AA4	0x4B5E    LDR	R3, [PC, #376]
0x0AA6	0x4298    CMP	R0, R3
0x0AA8	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_123.c, 398 :: 		
0x0AAA	0x2401    MOVS	R4, #1
0x0AAC	0xB264    SXTB	R4, R4
0x0AAE	0x4B5D    LDR	R3, [PC, #372]
0x0AB0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 399 :: 		
0x0AB2	0x4C5D    LDR	R4, [PC, #372]
0x0AB4	0x4B5D    LDR	R3, [PC, #372]
0x0AB6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 400 :: 		
0x0AB8	0x4C5D    LDR	R4, [PC, #372]
0x0ABA	0x4B5E    LDR	R3, [PC, #376]
0x0ABC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 401 :: 		
0x0ABE	0x4C5E    LDR	R4, [PC, #376]
0x0AC0	0x4B5E    LDR	R3, [PC, #376]
0x0AC2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 402 :: 		
0x0AC4	0xE020    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_123.c, 403 :: 		
0x0AC6	0x4B5E    LDR	R3, [PC, #376]
0x0AC8	0x4298    CMP	R0, R3
0x0ACA	0xD10D    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_123.c, 404 :: 		
0x0ACC	0x2401    MOVS	R4, #1
0x0ACE	0xB264    SXTB	R4, R4
0x0AD0	0x4B5C    LDR	R3, [PC, #368]
0x0AD2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 405 :: 		
0x0AD4	0x4C5C    LDR	R4, [PC, #368]
0x0AD6	0x4B55    LDR	R3, [PC, #340]
0x0AD8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 406 :: 		
0x0ADA	0x4C5C    LDR	R4, [PC, #368]
0x0ADC	0x4B55    LDR	R3, [PC, #340]
0x0ADE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 407 :: 		
0x0AE0	0x4C5B    LDR	R4, [PC, #364]
0x0AE2	0x4B56    LDR	R3, [PC, #344]
0x0AE4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 408 :: 		
0x0AE6	0xE00F    B	L_I2Cx_Init_Advanced64
L_I2Cx_Init_Advanced63:
0x0AE8	0x4B5A    LDR	R3, [PC, #360]
0x0AEA	0x4298    CMP	R0, R3
0x0AEC	0xD10C    BNE	L_I2Cx_Init_Advanced65
;__Lib_I2C_123.c, 409 :: 		
0x0AEE	0x2401    MOVS	R4, #1
0x0AF0	0xB264    SXTB	R4, R4
0x0AF2	0x4B59    LDR	R3, [PC, #356]
0x0AF4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 410 :: 		
0x0AF6	0x4C59    LDR	R4, [PC, #356]
0x0AF8	0x4B4C    LDR	R3, [PC, #304]
0x0AFA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 411 :: 		
0x0AFC	0x4C58    LDR	R4, [PC, #352]
0x0AFE	0x4B4D    LDR	R3, [PC, #308]
0x0B00	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 412 :: 		
0x0B02	0x4C58    LDR	R4, [PC, #352]
0x0B04	0x4B4D    LDR	R3, [PC, #308]
0x0B06	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 413 :: 		
L_I2Cx_Init_Advanced65:
L_I2Cx_Init_Advanced64:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_123.c, 414 :: 		
0x0B08	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0B0A	0x9002    STR	R0, [SP, #8]
0x0B0C	0x4610    MOV	R0, R2
0x0B0E	0xF7FFFEB3  BL	_GPIO_Alternate_Function_Enable+0
0x0B12	0x9802    LDR	R0, [SP, #8]
0x0B14	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 419 :: 		
0x0B16	0x1D03    ADDS	R3, R0, #4
0x0B18	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 421 :: 		
0x0B1A	0xB29C    UXTH	R4, R3
0x0B1C	0xF06F033F  MVN	R3, #63
0x0B20	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0B24	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 423 :: 		
0x0B26	0xAB03    ADD	R3, SP, #12
0x0B28	0x9001    STR	R0, [SP, #4]
0x0B2A	0x4618    MOV	R0, R3
0x0B2C	0xF7FFFE3C  BL	_RCC_GetClocksFrequency+0
0x0B30	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 424 :: 		
; pclk1 start address is: 28 (R7)
0x0B32	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 426 :: 		
0x0B34	0x9C05    LDR	R4, [SP, #20]
0x0B36	0x4B4C    LDR	R3, [PC, #304]
0x0B38	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0B3C	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 427 :: 		
0x0B3E	0xB29B    UXTH	R3, R3
0x0B40	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0B44	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 429 :: 		
0x0B46	0x1D03    ADDS	R3, R0, #4
0x0B48	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 433 :: 		
0x0B4A	0x2400    MOVS	R4, #0
0x0B4C	0x6803    LDR	R3, [R0, #0]
0x0B4E	0xF3640300  BFI	R3, R4, #0, #1
0x0B52	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 436 :: 		
; tmpreg start address is: 8 (R2)
0x0B54	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 439 :: 		
0x0B56	0x4B45    LDR	R3, [PC, #276]
0x0B58	0x429E    CMP	R6, R3
0x0B5A	0xD812    BHI	L_I2Cx_Init_Advanced66
;__Lib_I2C_123.c, 442 :: 		
0x0B5C	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0B5E	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0B62	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 444 :: 		
0x0B64	0x2C04    CMP	R4, #4
0x0B66	0xD202    BCS	L__I2Cx_Init_Advanced72
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 447 :: 		
; result start address is: 12 (R3)
0x0B68	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0B6A	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 448 :: 		
0x0B6C	0xE7FF    B	L_I2Cx_Init_Advanced67
L__I2Cx_Init_Advanced72:
;__Lib_I2C_123.c, 444 :: 		
;__Lib_I2C_123.c, 448 :: 		
L_I2Cx_Init_Advanced67:
;__Lib_I2C_123.c, 450 :: 		
; result start address is: 16 (R4)
0x0B6E	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0B72	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 452 :: 		
0x0B74	0xF2000420  ADDW	R4, R0, #32
0x0B78	0x1C4B    ADDS	R3, R1, #1
0x0B7A	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0B7C	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 453 :: 		
0x0B7E	0xB291    UXTH	R1, R2
0x0B80	0xE03F    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced66:
;__Lib_I2C_123.c, 458 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0B82	0x2303    MOVS	R3, #3
0x0B84	0xFB06F403  MUL	R4, R6, R3
0x0B88	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0B8C	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 461 :: 		
0x0B90	0x2319    MOVS	R3, #25
0x0B92	0xFB06F503  MUL	R5, R6, R3
0x0B96	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0B9A	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 463 :: 		
0x0B9E	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 465 :: 		
0x0BA2	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 467 :: 		
0x0BA6	0x1B3C    SUB	R4, R7, R4
0x0BA8	0x1AFB    SUB	R3, R7, R3
0x0BAA	0x429C    CMP	R4, R3
0x0BAC	0xD205    BCS	L_I2Cx_Init_Advanced69
;__Lib_I2C_123.c, 468 :: 		
0x0BAE	0x2303    MOVS	R3, #3
0x0BB0	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0BB2	0xFBB7F4F3  UDIV	R4, R7, R3
