;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1B68	0xF00C001F  AND	R0, R12, #31
; rdx end address is: 48 (R12)
; stgx start address is: 36 (R9)
0x1B6C	0xFA5FF980  UXTB	R9, R0
;clicker_2_STM32.c, 131 :: 		stgy = rdy & 0x1F;
0x1B70	0xF00B001F  AND	R0, R11, #31
; rdy end address is: 44 (R11)
; stgy start address is: 40 (R10)
0x1B74	0xFA5FFA80  UXTB	R10, R0
;clicker_2_STM32.c, 132 :: 		stgz = rdy & 0x1F;
; stgz start address is: 44 (R11)
0x1B78	0xFA5FFB80  UXTB	R11, R0
;clicker_2_STM32.c, 135 :: 		ftax = (4096.0*0.34)*(pow((0.92/0.34), (((float)stax - 1.0)/30.0)));
0x1B7C	0xEE003A90  VMOV	S1, R3
0x1B80	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1B84	0xEEB70A00  VMOV.F32	S0, #1
0x1B88	0xEE700AC0  VSUB.F32	S1, S1, S0
0x1B8C	0xEEB30A0E  VMOV.F32	S0, #30
0x1B90	0xEE800A80  VDIV.F32	S0, S1, S0
0x1B94	0x489C    LDR	R0, [PC, #624]
0x1B96	0xEEF00A40  VMOV.F32	S1, S0
0x1B9A	0xEE000A10  VMOV	S0, R0
0x1B9E	0xF7FFFA11  BL	_pow+0
0x1BA2	0x489A    LDR	R0, [PC, #616]
0x1BA4	0xEE000A90  VMOV	S1, R0
0x1BA8	0xEE200A80  VMUL.F32	S0, S1, S0
; ftax start address is: 28 (S7)
0x1BAC	0xEEF03A40  VMOV.F32	S7, S0
;clicker_2_STM32.c, 136 :: 		ftay = (4096.0*0.34)*(pow((0.92/0.34), (((float)stay - 1.0)/30.0)));
0x1BB0	0xEE007A90  VMOV	S1, R7
0x1BB4	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1BB8	0xEEB70A00  VMOV.F32	S0, #1
0x1BBC	0xEE700AC0  VSUB.F32	S1, S1, S0
0x1BC0	0xEEB30A0E  VMOV.F32	S0, #30
0x1BC4	0xEE800A80  VDIV.F32	S0, S1, S0
0x1BC8	0x488F    LDR	R0, [PC, #572]
0x1BCA	0xEEF00A40  VMOV.F32	S1, S0
0x1BCE	0xEE000A10  VMOV	S0, R0
0x1BD2	0xF7FFF9F7  BL	_pow+0
0x1BD6	0x488D    LDR	R0, [PC, #564]
0x1BD8	0xEE000A90  VMOV	S1, R0
0x1BDC	0xEE200A80  VMUL.F32	S0, S1, S0
; ftay start address is: 24 (S6)
0x1BE0	0xEEB03A40  VMOV.F32	S6, S0
;clicker_2_STM32.c, 137 :: 		ftaz = (4096.0*0.34)*(pow((0.92/0.34), (((float)staz - 1.0)/30.0)));
0x1BE4	0xEE008A90  VMOV	S1, R8
0x1BE8	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1BEC	0xEEB70A00  VMOV.F32	S0, #1
0x1BF0	0xEE700AC0  VSUB.F32	S1, S1, S0
0x1BF4	0xEEB30A0E  VMOV.F32	S0, #30
0x1BF8	0xEE800A80  VDIV.F32	S0, S1, S0
0x1BFC	0x4882    LDR	R0, [PC, #520]
0x1BFE	0xEEF00A40  VMOV.F32	S1, S0
0x1C02	0xEE000A10  VMOV	S0, R0
0x1C06	0xF7FFF9DD  BL	_pow+0
0x1C0A	0x4880    LDR	R0, [PC, #512]
0x1C0C	0xEE000A90  VMOV	S1, R0
0x1C10	0xEE200A80  VMUL.F32	S0, S1, S0
; ftaz start address is: 40 (S10)
0x1C14	0xEEB05A40  VMOV.F32	S10, S0
;clicker_2_STM32.c, 140 :: 		ftgx =  ( 25.0*131.0)*(pow(1.046, ((float)stgx - 1.0)));
0x1C18	0xEE009A90  VMOV	S1, R9
0x1C1C	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1C20	0xEEB70A00  VMOV.F32	S0, #1
0x1C24	0xEE300AC0  VSUB.F32	S0, S1, S0
0x1C28	0x4879    LDR	R0, [PC, #484]
0x1C2A	0xEEF00A40  VMOV.F32	S1, S0
0x1C2E	0xEE000A10  VMOV	S0, R0
0x1C32	0xF7FFF9C7  BL	_pow+0
0x1C36	0x4877    LDR	R0, [PC, #476]
0x1C38	0xEE000A90  VMOV	S1, R0
0x1C3C	0xEE200A80  VMUL.F32	S0, S1, S0
; ftgx start address is: 36 (S9)
0x1C40	0xEEF04A40  VMOV.F32	S9, S0
;clicker_2_STM32.c, 141 :: 		ftgy =  (-25.0*131.0)*(pow(1.046, ((float)stgy - 1.0)));
0x1C44	0xEE00AA90  VMOV	S1, R10
0x1C48	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1C4C	0xEEB70A00  VMOV.F32	S0, #1
0x1C50	0xEE300AC0  VSUB.F32	S0, S1, S0
0x1C54	0x486E    LDR	R0, [PC, #440]
0x1C56	0xEEF00A40  VMOV.F32	S1, S0
0x1C5A	0xEE000A10  VMOV	S0, R0
0x1C5E	0xF7FFF9B1  BL	_pow+0
0x1C62	0x486D    LDR	R0, [PC, #436]
0x1C64	0xEE000A90  VMOV	S1, R0
0x1C68	0xEE200A80  VMUL.F32	S0, S1, S0
; ftgy start address is: 32 (S8)
0x1C6C	0xEEB04A40  VMOV.F32	S8, S0
;clicker_2_STM32.c, 142 :: 		ftgz =  ( 25.0*131.0)*(pow(1.046, ((float)stgz - 1.0)));
0x1C70	0xEE00BA90  VMOV	S1, R11
0x1C74	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1C78	0xEEB70A00  VMOV.F32	S0, #1
0x1C7C	0xEE300AC0  VSUB.F32	S0, S1, S0
0x1C80	0x4863    LDR	R0, [PC, #396]
0x1C82	0xEEF00A40  VMOV.F32	S1, S0
0x1C86	0xEE000A10  VMOV	S0, R0
0x1C8A	0xF7FFF99B  BL	_pow+0
0x1C8E	0x4861    LDR	R0, [PC, #388]
0x1C90	0xEE000A90  VMOV	S1, R0
0x1C94	0xEE201A80  VMUL.F32	S2, S1, S0
;clicker_2_STM32.c, 145 :: 		dpax = 100.0 + 100.0*((float)stax - ftax)/ftax;
0x1C98	0xEE006A10  VMOV	S0, R6
0x1C9C	0xEEB80A40  VCVT.F32.U32	S0, S0
; stax end address is: 24 (R6)
0x1CA0	0xEE700A63  VSUB.F32	S1, S0, S7
0x1CA4	0x485D    LDR	R0, [PC, #372]
0x1CA6	0xEE000A10  VMOV	S0, R0
0x1CAA	0xEE200A20  VMUL.F32	S0, S0, S1
0x1CAE	0xEEC00A23  VDIV.F32	S1, S0, S7
; ftax end address is: 28 (S7)
0x1CB2	0x485A    LDR	R0, [PC, #360]
0x1CB4	0xEE000A10  VMOV	S0, R0
0x1CB8	0xEE703A20  VADD.F32	S7, S0, S1
;clicker_2_STM32.c, 146 :: 		dpay = 100.0 + 100.0*((float)stay - ftay)/ftay;
0x1CBC	0xEE007A10  VMOV	S0, R7
0x1CC0	0xEEB80A40  VCVT.F32.U32	S0, S0
; stay end address is: 28 (R7)
0x1CC4	0xEE700A43  VSUB.F32	S1, S0, S6
0x1CC8	0x4854    LDR	R0, [PC, #336]
0x1CCA	0xEE000A10  VMOV	S0, R0
0x1CCE	0xEE200A20  VMUL.F32	S0, S0, S1
0x1CD2	0xEEC00A03  VDIV.F32	S1, S0, S6
; ftay end address is: 24 (S6)
0x1CD6	0x4851    LDR	R0, [PC, #324]
0x1CD8	0xEE000A10  VMOV	S0, R0
0x1CDC	0xEE303A20  VADD.F32	S6, S0, S1
;clicker_2_STM32.c, 147 :: 		dpaz = 100.0 + 100.0*((float)staz - ftaz)/ftaz;
0x1CE0	0xEE008A10  VMOV	S0, R8
0x1CE4	0xEEB80A40  VCVT.F32.U32	S0, S0
; staz end address is: 32 (R8)
0x1CE8	0xEE700A45  VSUB.F32	S1, S0, S10
0x1CEC	0x484B    LDR	R0, [PC, #300]
0x1CEE	0xEE000A10  VMOV	S0, R0
0x1CF2	0xEE200A20  VMUL.F32	S0, S0, S1
0x1CF6	0xEEC00A05  VDIV.F32	S1, S0, S10
; ftaz end address is: 40 (S10)
0x1CFA	0x4848    LDR	R0, [PC, #288]
0x1CFC	0xEE000A10  VMOV	S0, R0
0x1D00	0xEE702A20  VADD.F32	S5, S0, S1
;clicker_2_STM32.c, 148 :: 		dpgx = 100.0 + 100.0*((float)stgx - ftgx)/ftgx;
0x1D04	0xEE009A10  VMOV	S0, R9
0x1D08	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgx end address is: 36 (R9)
0x1D0C	0xEE700A64  VSUB.F32	S1, S0, S9
0x1D10	0x4842    LDR	R0, [PC, #264]
0x1D12	0xEE000A10  VMOV	S0, R0
0x1D16	0xEE200A20  VMUL.F32	S0, S0, S1
0x1D1A	0xEEC00A24  VDIV.F32	S1, S0, S9
; ftgx end address is: 36 (S9)
0x1D1E	0x483F    LDR	R0, [PC, #252]
0x1D20	0xEE000A10  VMOV	S0, R0
0x1D24	0xEE302A20  VADD.F32	S4, S0, S1
;clicker_2_STM32.c, 149 :: 		dpgy = 100.0 + 100.0*((float)stgy - ftgy)/ftgy;
0x1D28	0xEE00AA10  VMOV	S0, R10
0x1D2C	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgy end address is: 40 (R10)
0x1D30	0xEE700A44  VSUB.F32	S1, S0, S8
0x1D34	0x4839    LDR	R0, [PC, #228]
0x1D36	0xEE000A10  VMOV	S0, R0
0x1D3A	0xEE200A20  VMUL.F32	S0, S0, S1
0x1D3E	0xEEC00A04  VDIV.F32	S1, S0, S8
; ftgy end address is: 32 (S8)
0x1D42	0x4836    LDR	R0, [PC, #216]
0x1D44	0xEE000A10  VMOV	S0, R0
0x1D48	0xEE701A20  VADD.F32	S3, S0, S1
;clicker_2_STM32.c, 150 :: 		dpgz = 100.0 + 100.0*((float)stgz - ftgz)/ftgz;
0x1D4C	0xEE00BA10  VMOV	S0, R11
0x1D50	0xEEB80A40  VCVT.F32.U32	S0, S0
; stgz end address is: 44 (R11)
0x1D54	0xEE700A41  VSUB.F32	S1, S0, S2
0x1D58	0x4830    LDR	R0, [PC, #192]
0x1D5A	0xEE000A10  VMOV	S0, R0
0x1D5E	0xEE200A20  VMUL.F32	S0, S0, S1
0x1D62	0xEEC00A01  VDIV.F32	S1, S0, S2
0x1D66	0x482D    LDR	R0, [PC, #180]
0x1D68	0xEE000A10  VMOV	S0, R0
0x1D6C	0xEE700A20  VADD.F32	S1, S0, S1
;clicker_2_STM32.c, 153 :: 		if (dpax > 1f | dpay > 1f | dpaz > 1f | dpgx > 1f | dpgy > 1f | dpgz > 1f) {
0x1D70	0xEEB70A00  VMOV.F32	S0, #1
0x1D74	0xEEF43AC0  VCMPE.F32	S7, S0
0x1D78	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1D7C	0xF2400100  MOVW	R1, #0
0x1D80	0xDD00    BLE	L__selfTestMPU605034
0x1D82	0x2101    MOVS	R1, #1
L__selfTestMPU605034:
0x1D84	0xEEB70A00  VMOV.F32	S0, #1
0x1D88	0xEEB43AC0  VCMPE.F32	S6, S0
0x1D8C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1D90	0xF2400000  MOVW	R0, #0
0x1D94	0xDD00    BLE	L__selfTestMPU605035
0x1D96	0x2001    MOVS	R0, #1
L__selfTestMPU605035:
0x1D98	0x4301    ORRS	R1, R0
0x1D9A	0xEEB70A00  VMOV.F32	S0, #1
0x1D9E	0xEEF42AC0  VCMPE.F32	S5, S0
0x1DA2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1DA6	0xF2400000  MOVW	R0, #0
0x1DAA	0xDD00    BLE	L__selfTestMPU605036
0x1DAC	0x2001    MOVS	R0, #1
L__selfTestMPU605036:
0x1DAE	0x4301    ORRS	R1, R0
0x1DB0	0xEEB70A00  VMOV.F32	S0, #1
0x1DB4	0xEEB42AC0  VCMPE.F32	S4, S0
0x1DB8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1DBC	0xF2400000  MOVW	R0, #0
0x1DC0	0xDD00    BLE	L__selfTestMPU605037
0x1DC2	0x2001    MOVS	R0, #1
L__selfTestMPU605037:
0x1DC4	0x4301    ORRS	R1, R0
0x1DC6	0xEEB70A00  VMOV.F32	S0, #1
0x1DCA	0xEEF41AC0  VCMPE.F32	S3, S0
0x1DCE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1DD2	0xF2400000  MOVW	R0, #0
0x1DD6	0xDD00    BLE	L__selfTestMPU605038
0x1DD8	0x2001    MOVS	R0, #1
L__selfTestMPU605038:
0x1DDA	0x4301    ORRS	R1, R0
0x1DDC	0xEEB70A00  VMOV.F32	S0, #1
0x1DE0	0xEEF40AC0  VCMPE.F32	S1, S0
0x1DE4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1DE8	0xF2400000  MOVW	R0, #0
0x1DEC	0xDD00    BLE	L__selfTestMPU605039
0x1DEE	0x2001    MOVS	R0, #1
L__selfTestMPU605039:
0x1DF0	0xEA410000  ORR	R0, R1, R0, LSL #0
0x1DF4	0xB110    CBZ	R0, L_selfTestMPU60505
;clicker_2_STM32.c, 154 :: 		return 1;
0x1DF6	0x2001    MOVS	R0, #1
0x1DF8	0xB200    SXTH	R0, R0
0x1DFA	0xE001    B	L_end_selfTestMPU6050
;clicker_2_STM32.c, 155 :: 		}
L_selfTestMPU60505:
;clicker_2_STM32.c, 157 :: 		return 0;
0x1DFC	0x2000    MOVS	R0, #0
0x1DFE	0xB200    SXTH	R0, R0
;clicker_2_STM32.c, 158 :: 		}
L_end_selfTestMPU6050:
0x1E00	0xF8DDE000  LDR	LR, [SP, #0]
0x1E04	0xB002    ADD	SP, SP, #8
0x1E06	0x4770    BX	LR
0x1E08	0x2D2D402D  	#1076702509
0x1E0C	0x147B44AE  	#1152259195
0x1E10	0xE3543F85  	#1065739092
0x1E14	0xB000454C  	#1162653696
0x1E18	0xB000C54C  	#-984829952
0x1E1C	0x000042C8  	#1120403456
; end of _selfTestMPU6050
_writeByte:
;clicker_2_STM32.c, 85 :: 		void writeByte(unsigned char registerAddress, unsigned char byte){
; byte start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0x106C	0xB082    SUB	SP, SP, #8
0x106E	0xF8CDE000  STR	LR, [SP, #0]
; byte end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; byte start address is: 4 (R1)
;clicker_2_STM32.c, 87 :: 		write_data[0] = registerAddress;
0x1072	0xAA01    ADD	R2, SP, #4
0x1074	0x7010    STRB	R0, [R2, #0]
; registerAddress end address is: 0 (R0)
;clicker_2_STM32.c, 88 :: 		write_data[1] = byte;
0x1076	0x1C52    ADDS	R2, R2, #1
0x1078	0x7011    STRB	R1, [R2, #0]
; byte end address is: 4 (R1)
;clicker_2_STM32.c, 90 :: 		I2C2_Start();
0x107A	0xF7FFFF97  BL	_I2C2_Start+0
;clicker_2_STM32.c, 91 :: 		I2C2_Write(MPU6050_ADDRESS, write_data, 2, END_MODE_STOP);
0x107E	0xAA01    ADD	R2, SP, #4
0x1080	0xF2400301  MOVW	R3, #1
0x1084	0x4611    MOV	R1, R2
0x1086	0x2202    MOVS	R2, #2
0x1088	0x2068    MOVS	R0, #104
0x108A	0xF7FFFD75  BL	_I2C2_Write+0
;clicker_2_STM32.c, 92 :: 		}
L_end_writeByte:
0x108E	0xF8DDE000  LDR	LR, [SP, #0]
0x1092	0xB002    ADD	SP, SP, #8
0x1094	0x4770    BX	LR
; end of _writeByte
_pow:
;__Lib_CMath.c, 397 :: 		
0x0FC4	0xB082    SUB	SP, SP, #8
0x0FC6	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x0FCA	0xEEF02A40  VMOV.F32	S5, S0
0x0FCE	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0x0FD2	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0x0FD4	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x0FD8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0FDC	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0x0FDE	0xEEB70A00  VMOV.F32	S0, #1
0x0FE2	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x0FE4	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x0FE8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0FEC	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0x0FEE	0xF04F0200  MOV	R2, #0
0x0FF2	0xEE002A10  VMOV	S0, R2
0x0FF6	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x0FF8	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x0FFC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1000	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0x1002	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x1006	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x100A	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
0x100C	0xEE002A10  VMOV	S0, R2
0x1010	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1014	0xEEB40AC2  VCMPE.F32	S0, S4
0x1018	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x101C	0xD004    BEQ	L_pow63
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__Lib_CMath.c, 409 :: 		
0x101E	0xF04F0200  MOV	R2, #0
0x1022	0xEE002A10  VMOV	S0, R2
0x1026	0xE01C    B	L_end_pow
L_pow63:
;__Lib_CMath.c, 410 :: 		
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1028	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x102C	0xB2D0    UXTB	R0, R2
;__Lib_CMath.c, 411 :: 		
0x102E	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x1032	0xB2C5    UXTB	R5, R0
0x1034	0xEEB00A60  VMOV.F32	S0, S1
;__Lib_CMath.c, 412 :: 		
0x1038	0xE005    B	L_pow62
L__pow80:
;__Lib_CMath.c, 406 :: 		
0x103A	0xF88D0004  STRB	R0, [SP, #4]
0x103E	0xEEB00A62  VMOV.F32	S0, S5
0x1042	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CMath.c, 412 :: 		
L_pow62:
;__Lib_CMath.c, 413 :: 		
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x1046	0xF7FFFDC3  BL	_log+0
;__Lib_CMath.c, 414 :: 		
0x104A	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__Lib_CMath.c, 415 :: 		
0x104E	0xF7FFFE4B  BL	_exp+0
; x start address is: 4 (S1)
0x1052	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 417 :: 		
0x1056	0xB115    CBZ	R5, L_pow64
; sign end address is: 20 (R5)
;__Lib_CMath.c, 418 :: 		
0x1058	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x105C	0xE001    B	L_end_pow
L_pow64:
;__Lib_CMath.c, 419 :: 		
; x start address is: 4 (S1)
0x105E	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 420 :: 		
L_end_pow:
0x1062	0xF8DDE000  LDR	LR, [SP, #0]
0x1066	0xB002    ADD	SP, SP, #8
0x1068	0x4770    BX	LR
; end of _pow
_log:
;__Lib_CMath.c, 365 :: 		
0x0BD0	0xB082    SUB	SP, SP, #8
0x0BD2	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__Lib_CMath.c, 381 :: 		
0x0BD6	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0BDA	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0BDE	0xDC04    BGT	L_log59
; x end address is: 0 (S0)
;__Lib_CMath.c, 382 :: 		
0x0BE0	0xF04F0100  MOV	R1, #0
0x0BE4	0xEE001A10  VMOV	S0, R1
0x0BE8	0xE022    B	L_end_log
L_log59:
;__Lib_CMath.c, 383 :: 		
; x start address is: 0 (S0)
0x0BEA	0xA901    ADD	R1, SP, #4
0x0BEC	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x0BEE	0xF7FFFC3B  BL	_frexp+0
0x0BF2	0xEEF00A00  VMOV.F32	S1, #2
0x0BF6	0xEE600A20  VMUL.F32	S1, S0, S1
0x0BFA	0xEEB70A00  VMOV.F32	S0, #1
0x0BFE	0xEE300AC0  VSUB.F32	S0, S1, S0
;__Lib_CMath.c, 384 :: 		
0x0C02	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0C06	0x1E49    SUBS	R1, R1, #1
0x0C08	0xF8AD1004  STRH	R1, [SP, #4]
;__Lib_CMath.c, 385 :: 		
0x0C0C	0x2108    MOVS	R1, #8
0x0C0E	0xB209    SXTH	R1, R1
0x0C10	0x4809    LDR	R0, [PC, #36]
0x0C12	0xF7FFFB99  BL	__Lib_CMath_eval_poly+0
;__Lib_CMath.c, 386 :: 		
0x0C16	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0C1A	0xEE011A10  VMOV	S2, R1
0x0C1E	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x0C22	0x4906    LDR	R1, [PC, #24]
0x0C24	0xEE001A90  VMOV	S1, R1
0x0C28	0xEE600A81  VMUL.F32	S1, S1, S2
0x0C2C	0xEE300A20  VADD.F32	S0, S0, S1
;__Lib_CMath.c, 388 :: 		
L_end_log:
0x0C30	0xF8DDE000  LDR	LR, [SP, #0]
0x0C34	0xB002    ADD	SP, SP, #8
0x0C36	0x4770    BX	LR
0x0C38	0x24180000  	log_coeff_L0+0
0x0C3C	0x72183F31  	#1060205080
; end of _log
_frexp:
;__Lib_CMath.c, 79 :: 		
; eptr start address is: 0 (R0)
0x0468	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__Lib_CMath.c, 83 :: 		
0x046A	0xED8D0A01  VSTR.32	S0, [SP, #4]
; value end address is: 0 (S0)
;__Lib_CMath.c, 84 :: 		
0x046E	0xF8BD1006  LDRH	R1, [SP, #6]
0x0472	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0476	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x0478	0xB209    SXTH	R1, R1
;__Lib_CMath.c, 85 :: 		
0x047A	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__Lib_CMath.c, 86 :: 		
0x047C	0x227E    MOVS	R2, #126
0x047E	0xF8BD1006  LDRH	R1, [SP, #6]
0x0482	0xF36211CE  BFI	R1, R2, #7, #8
0x0486	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 87 :: 		
0x048A	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 94 :: 		
L_end_frexp:
0x048E	0xB002    ADD	SP, SP, #8
0x0490	0x4770    BX	LR
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0348	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x034A	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x034E	0x008A    LSLS	R2, R1, #2
0x0350	0x1882    ADDS	R2, R0, R2
0x0352	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0356	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x035A	0xEEB00A41  VMOV.F32	S0, S2
0x035E	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x0362	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x0364	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x0368	0x1E4A    SUBS	R2, R1, #1
0x036A	0xB212    SXTH	R2, R2
0x036C	0xB211    SXTH	R1, R2
0x036E	0x0092    LSLS	R2, R2, #2
0x0370	0x1882    ADDS	R2, R0, R2
0x0372	0xED120A00  VLDR.32	S0, [R2, #0]
0x0376	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x037A	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x037E	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0382	0xE7EE    B	L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c, 124 :: 		
; res end address is: 0 (S0)
;__Lib_CMath.c, 125 :: 		
L_end_eval_poly:
0x0384	0xB001    ADD	SP, SP, #4
0x0386	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 324 :: 		
0x0CE8	0xB081    SUB	SP, SP, #4
0x0CEA	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x0CEE	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0x0CF2	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x0CF6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0CFA	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0x0CFC	0xEEB70A00  VMOV.F32	S0, #1
0x0D00	0xE05C    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0x0D02	0x4930    LDR	R1, [PC, #192]
0x0D04	0xEE001A10  VMOV	S0, R1
0x0D08	0xEEF41AC0  VCMPE.F32	S3, S0
0x0D0C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D10	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0x0D12	0x492D    LDR	R1, [PC, #180]
0x0D14	0xEE001A10  VMOV	S0, R1
